asv_id	compartment	contrast	welch_p	wilcox_p	effect_size	diff_btw	diff_win	overlap	significant	Kingdom	Phylum	Class	Order	Family	Genus	Species
ASV001	leaf	light_Red_vs_Blue	0.989861081895414	0.993722298716171	-0.0290685914240915	-0.0286292710963556	0.843379699244265	0.48997773242952	FALSE	Fungi	Ascomycota	NA	NA	NA	NA	NA
ASV002	leaf	light_Red_vs_Blue	0.986230802210632	0.993104130006704	-0.155481763108184	-0.783011619063563	5.06662000994839	0.436525639139513	FALSE	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Fusarium	NA
ASV003	leaf	light_Red_vs_Blue	1	0.998880561840121	0.237015232457334	1.86468777967521	6.94326523464617	0.371937695850027	FALSE	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Penicillium	Penicillium_citrinum
ASV005	leaf	light_Red_vs_Blue	0.990871226388099	0.988128718367689	0.170179963700885	0.899803846436886	4.703124961881	0.410714324007177	FALSE	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus_subversicolor
ASV009	leaf	light_Red_vs_Blue	1	1	0.0352151170624355	0.0961701458772879	1.83804659463374	0.472160367890938	FALSE	Fungi	Ascomycota	NA	NA	NA	NA	NA
ASV011	leaf	light_Red_vs_Blue	0.979374211300926	0.969476914697503	-0.0553883102538771	-0.259750193780884	4.15779064174404	0.465478856208733	FALSE	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus_subversicolor
ASV013	leaf	light_Red_vs_Blue	0.996144455810857	0.992228405218601	0.0315183228749148	0.143617173373354	4.6282301559161	0.487750561859307	FALSE	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Penicillium	Penicillium_citrinum
ASV014	leaf	light_Red_vs_Blue	1	0.998778437657114	0.092208728415047	0.18073730180229	1.7494241813543	0.457589303451011	FALSE	Fungi	Ascomycota	NA	NA	NA	NA	NA
ASV015	leaf	light_Red_vs_Blue	0.999289728166266	0.995847791573894	0.257162523107526	0.425885218895944	1.55298403615874	0.38084637738554	FALSE	Fungi	Ascomycota	NA	NA	NA	NA	NA
ASV016	leaf	light_Red_vs_Blue	0.988309855110879	0.987269141987279	-0.12414178862705	-0.26729869129856	1.69810097195242	0.436525639139513	FALSE	Fungi	Ascomycota	NA	NA	NA	NA	NA
